,total,data,pde
0,1.0315494856238365,0.9819989180564881,0.04955056586768478
1,0.8858830744028091,0.8636178517341614,0.022265222468413413
2,0.8333384045958518,0.822792195379734,0.010546209774911403
3,0.8158157333731652,0.808313797712326,0.007501935167238116
4,0.8068525603413582,0.8000786906480789,0.006773870815522969
5,0.8015684846043587,0.7960890030860901,0.005479483724338934
6,0.7979335379600525,0.7940264165401458,0.003907120301155373
7,0.7964195692539215,0.7931084170937538,0.0033111517713405193
8,0.7951567989587783,0.7925736719369888,0.002583125999663025
9,0.7947207835316658,0.7923096659779548,0.002411120606120676
10,0.7940038868784904,0.7921251460909844,0.0018787419272121041
11,0.7939119926095008,0.7920296400785446,0.001882353530963883
12,0.7936841344833374,0.7919475159049034,0.0017366189690073953
13,0.7935372686386108,0.7918864876031876,0.0016507807379821315
14,0.7934359309077262,0.7918275788426399,0.0016083524678833783
15,0.7932778117060661,0.7917657780647278,0.0015120347167248839
16,0.7932798731327056,0.7917198985815048,0.001559975339041557
17,0.7931050372123718,0.7916591757535935,0.0014458624893450179
18,0.7930221197009086,0.7915990847349167,0.0014230349953868427
19,0.7930545288324357,0.7915499222278595,0.0015046078577870504
20,0.7930853646993637,0.7915052327513695,0.0015801309878588654
21,0.7927678182721138,0.7914214310050011,0.001346386704535689
22,0.7929246360063553,0.7913883170485496,0.0015363184985471888
23,0.7926829618215561,0.7913043990731239,0.0013785614492371678
24,0.7927861773967743,0.7912708100676537,0.0015153657016344368
25,0.7926794049143792,0.7911978006362915,0.0014816039998549967
26,0.792543378174305,0.7911423933506012,0.0014009853711468168
27,0.7925741815567017,0.7910949856042861,0.0014791951369261369
28,0.7924745726585388,0.7910372465848923,0.0014373259924468583
29,0.792467420399189,0.790989275276661,0.0014781444214168006
30,0.7924281185865403,0.7909427484869958,0.0014853709921590053
31,0.7922741121053696,0.7908913823962211,0.00138272986310767
32,0.792369456589222,0.790857903957367,0.001511552746524103
33,0.7921309185028076,0.7907986968755722,0.0013322213926585391
34,0.7921849101781845,0.7907535701990127,0.0014313431089976803
35,0.7921815648674965,0.7907091042399407,0.0014724598091561346
36,0.7921267792582511,0.7906716451048851,0.0014551341236801818
37,0.7919701358675957,0.7906062781810761,0.0013638606076710857
38,0.7920118802785874,0.7905689203739166,0.0014429609465878457
39,0.7919473168253899,0.7905266103148461,0.0014207067346433178
40,0.7919416284561157,0.7904734498262406,0.001468178030627314
41,0.7917577081918716,0.790425306558609,0.0013324020698200912
42,0.7918083280324936,0.7903839030861854,0.0014244227000745012
43,0.7916689240932464,0.7903272932767869,0.0013416294596390798
44,0.7916401019692421,0.7902887329459191,0.0013513685407815501
45,0.7916016590595245,0.7902477928996086,0.0013538665624218992
46,0.7915535366535187,0.7902054792642593,0.0013480598985916004
47,0.7914979898929596,0.7901575937867165,0.0013403966231271625
48,0.791473206281662,0.7901255196332931,0.0013476876541972161
49,0.791446498632431,0.7900753545761109,0.0013711434963624924
50,0.7913818284869194,0.7900308683514595,0.0013509612789493987
51,0.7912499591708183,0.7899778974056244,0.0012720615224679932
52,0.7912367910146714,0.7899465289711952,0.0012902611555182374
53,0.7912469419836998,0.7898922789096833,0.0013546626671450213
54,0.7911599400639534,0.7898480513691902,0.001311887075426057
55,0.7911212176084519,0.7897995412349701,0.001321676797233522
56,0.7909873721003532,0.7897385117411614,0.0012488584508537316
57,0.7910371136665344,0.7896988466382027,0.0013382662404910661
58,0.790978824198246,0.7896446162462234,0.0013342053582891822
59,0.7908586224913597,0.7895786401629448,0.0012799827795242891
60,0.7908540835976601,0.7895211559534073,0.0013329274149145932
61,0.7907940515875816,0.7894561898708343,0.0013378619440481997
62,0.7906691548228264,0.7893720495700837,0.0012971058129915035
63,0.7906585225462913,0.7893112474679946,0.0013472760474542156
64,0.7905751457810402,0.7892232075333595,0.0013519396263291128
65,0.7905060589313507,0.7891285586357116,0.001377500047965441
66,0.790420432984829,0.789022955596447,0.001397475445701275
67,0.7903114575147628,0.7889032137393951,0.0014082441624486818
68,0.7902673864364624,0.7887651082873345,0.0015022778246202506
69,0.7900315788388252,0.7885919925570488,0.0014395862750825473
70,0.7900023004412651,0.7883970466256142,0.0016052528959698976
71,0.7896845564246178,0.7881333139538765,0.0015512423749896697
72,0.789516729414463,0.7878468191623688,0.0016699107841122896
73,0.7893209803104401,0.7874949553608894,0.0018260240874951705
74,0.7888810002803802,0.7870464208722114,0.0018345794238848613
75,0.7883816668391228,0.7864966884255409,0.0018849797360599042
76,0.7877977645397186,0.7857488960027694,0.0020488707651384174
77,0.786449646949768,0.7842103344202042,0.0022393138922052456
78,0.7831656777858734,0.7801379600167274,0.003027717856457457
79,0.7780865922570228,0.7744857788085937,0.003600812656804919
