,total,data,pde
0,1.042097090780735,0.9948086532950401,0.04728843389544636
1,0.9181974664330482,0.8961948469281197,0.0220026200870052
2,0.8428646111488343,0.8306975561380386,0.012167056396137924
3,0.8262530902028083,0.8183439847826958,0.007909104968421161
4,0.8192631188035011,0.812639073729515,0.0066240466036833826
5,0.8148156401515007,0.8097718730568886,0.005043766008457169
6,0.8123862501978875,0.8081475511193276,0.0042386990878731014
7,0.811423870921135,0.8072926467657089,0.004131224785232916
8,0.8096488186717034,0.8066857135295868,0.002963103496003896
9,0.8089282846450806,0.806360721886158,0.0025675638462416828
10,0.808855998814106,0.806166952252388,0.0026890457893023268
11,0.8083778303861618,0.8059934574365616,0.002384373208624311
12,0.808227074444294,0.8058554989099502,0.0023715770908165723
13,0.8078296867012977,0.8057102581858635,0.0021194288891274483
14,0.8077230721712112,0.8055989944934845,0.002124077687622048
15,0.8075629460811615,0.8054967784881591,0.002066164916031994
16,0.8076465418934822,0.805418216586113,0.002228326243930496
17,0.8072796124219894,0.8053246536850929,0.0019549571996321903
18,0.8072733351588249,0.8052470225095749,0.0020263117889408023
19,0.8069930347800255,0.8051648837327957,0.0018281515588751062
20,0.8069420313835144,0.8051050660014153,0.0018369654141133652
21,0.8069421198964118,0.8050420272350312,0.0019000944477738813
22,0.8068705841898918,0.8049759083986282,0.0018946751329349354
23,0.8068495523929596,0.8049138021469117,0.0019357528834370895
24,0.8067225113511085,0.8048513296246529,0.0018711838201852515
25,0.8068181055784226,0.8047903594374657,0.0020277456869371236
26,0.8066609621047973,0.804730135500431,0.0019308244355488568
27,0.8066107332706451,0.8046591427922248,0.0019515891751507297
28,0.8064624610543251,0.8045866546034813,0.0018758069328032433
29,0.8063601163029671,0.8045082500576973,0.0018518664524890482
30,0.8063871976733208,0.8044351863861084,0.0019520087249111384
31,0.8062512415647507,0.8043569990992546,0.0018942445318680258
32,0.8062047597765922,0.8042764055728913,0.0019283555692527444
33,0.8061875289678574,0.8041892191767692,0.0019983105309074743
34,0.8060049206018448,0.8040964162349701,0.0019085032917791978
35,0.8060696238279342,0.804037537574768,0.002032088284031488
36,0.8058405330777169,0.8039130663871765,0.0019274678942747415
37,0.8057914790511131,0.8038235557079315,0.001967924946802668
38,0.805760671198368,0.803737131357193,0.0020235419430537148
39,0.8056313052773476,0.8036436039209366,0.001987701978068799
40,0.8055135679244995,0.8035494214296341,0.001964146487880498
41,0.8054904660582543,0.8034711667895317,0.0020193000667495654
42,0.8055095249414443,0.8033864080905915,0.002123118289746344
43,0.8053029361367225,0.8033002564311027,0.00200268006126862
44,0.8051711001992226,0.8032117664813996,0.0019593335629906504
45,0.805101000070572,0.8031243249773979,0.0019766755501041187
46,0.8051287096738815,0.8030460411310196,0.0020826671941904353
47,0.804899086356163,0.8029550936818123,0.0019439951959066093
48,0.8049335691332817,0.8028749883174896,0.00205858075292781
49,0.8049663573503494,0.8028198099136352,0.0021465461398474874
50,0.8045343545079231,0.8026994773745537,0.0018348796496866272
51,0.804622206389904,0.8026228022575378,0.0019994043343467636
52,0.8045858564972878,0.8025491482019425,0.002036708449013531
53,0.8044122058153153,0.8024586147069931,0.001953589383047074
54,0.804390717446804,0.8023748627305031,0.0020158549008192496
55,0.8042229700088501,0.8022945728898049,0.0019283973122946917
56,0.8042053177952766,0.8022159832715988,0.001989333895617165
57,0.8041615676879883,0.802133415043354,0.0020281535672256722
58,0.8039818117022515,0.8020432466268539,0.0019385641091503203
59,0.8039576888084412,0.8019674196839333,0.001990269843372516
60,0.8038104566931724,0.8018858441710472,0.0019246125646168366
61,0.8037676230072975,0.8018036162853241,0.0019640064501436428
62,0.8038089734315872,0.801742208302021,0.002066765835043043
63,0.8034320443868637,0.8016237407922745,0.0018083037354517729
64,0.8036505749821663,0.801572422683239,0.002078152180183679
65,0.8033383554220199,0.8014738363027573,0.0018645189487142488
66,0.8033361855149269,0.8014001375436783,0.0019360489380778744
67,0.8033164098858834,0.8013301905989647,0.001986220264225267
68,0.8030777436494827,0.8012372308969498,0.001840514675131999
69,0.8031137728691101,0.801165956556797,0.0019478173682000487
70,0.8030536732077599,0.8010833695530891,0.001970302547561005
71,0.8029540559649467,0.8010099509358406,0.001944103331770748
72,0.802813535630703,0.8009186148643493,0.0018949208047706633
73,0.8028965511918068,0.800850967168808,0.002045582606224343
74,0.8026565739512443,0.8007429462671279,0.00191362916957587
75,0.8026292049884796,0.8006679329276085,0.0019612719473661856
76,0.8025853535532952,0.8005633142590522,0.002022037776769139
77,0.8024299383163452,0.8004635933041573,0.0019663443963509053
78,0.8024371421337128,0.800358101427555,0.0020790402917191387
79,0.8021888110041618,0.8002336254715919,0.001955185511033051
80,0.8022051799297333,0.8001182702183723,0.002086910307407379
81,0.8020405888557434,0.7999897095561027,0.0020508787530707194
82,0.8019890546798706,0.7998574894666671,0.0021315646497532727
